baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	padj_nlog10	gene
11.76	4.3	1.1057596081482	3.88457771616911	1.025e-04	3.781e-03	2.42233986160054	CD80
35.11	4.04	0.635262464499627	6.35492695692204	2.085e-10	6.084e-08	7.21583187627949	NHS
38.13	3.51	1.15934653453874	3.03109444495931	2.437e-03	4.350e-02	1.36155168911793	ANXA3
12.19	3.28	1.04025385963935	3.14975168076445	1.634e-03	3.281e-02	1.48393352911796	SDPR
13.44	3.27	0.933927624373774	3.50317311146045	4.598e-04	1.250e-02	1.90294784541616	LPHN2
14.29	3.21	0.893677334346331	3.58642742631839	3.352e-04	9.744e-03	2.01126900603622	GP1BB
19.04	3.17	0.929496433895562	3.41384735519503	6.405e-04	1.602e-02	1.79539413028235	PF4
13.66	3.06	0.880527504518976	3.48008080587907	5.013e-04	1.326e-02	1.87761472802675	MITF
18.57	3.02	0.788172131549333	3.83161459463268	1.273e-04	4.474e-03	2.34932657831313	LHFP
46.89	2.57	0.48765649917978	5.26062316541282	1.436e-07	1.799e-05	4.74490469224078	SLAMF1
130.79	2.56	0.749749105951486	3.41169281571235	6.456e-04	1.611e-02	1.79277335059565	CCL1
27.25	2.54	0.582009921004358	4.36088406403697	1.295e-05	7.238e-04	3.14038936452211	PTGIR
149.76	2.45	0.670759014545592	3.65929335278345	2.529e-04	7.729e-03	2.11190115580183	SEMA4A
154	2.45	0.610589513162307	4.00711841481572	6.146e-05	2.487e-03	2.60428138497311	CTSH
18.93	2.44	0.715218325274019	3.4161726630874	6.351e-04	1.594e-02	1.79747206188947	PDF
214.8	2.35	0.290757517796581	8.09738221238795	5.615e-16	9.374e-13	12.0280945889629	TUBB6
21.39	2.25	0.657130270192876	3.42377752306077	6.176e-04	1.559e-02	1.80715700222704	HOXA9
30.58	2.2	0.629547894212941	3.49480339684341	4.744e-04	1.275e-02	1.89459019955919	TUBB1
33.5	2.17	0.637748872496501	3.39819191909431	6.783e-04	1.662e-02	1.77934528550326	CAMK4
20.71	2.15	0.651373690925595	3.29670049058332	9.783e-04	2.216e-02	1.65443182114868	STARD8
69.82	2.07	0.379500206746836	5.447503793669	5.108e-08	7.152e-06	5.1455431554547	CSF2RB
74.92	2.02	0.415769797633333	4.85611584570038	1.197e-06	1.031e-04	3.98658741570557	GPT2
